booking_id,customer_id,listing_id,status,booking_created_at,checkin_date,checkout_date,nights,lead_time_days,guests_adults,guests_children,guests_infants,price_nightly,cleaning_fee,total_amount,currency,country_code,city,channel,device_type,cancellation_ts,cancellation_reason,updated_at
f6ebbfee-f38f-435b-a4da-8c71de37d5b2,60,151261,Confirmed,2025-08-21,2025-09-17,2025-09-19,2,27,1,0,0,90.00,24.79,204.79,USD,IND,Mumbai,web,iOS,,,
de2b9298-da41-4359-b152-b38fb2ee689c,29,929882,Confirmed,2025-12-27,2026-01-17,2026-01-27,10,21,1,1,0,170.07,42.04,1742.74,AUD,FRA,Paris,app,Android,,,
01987399-6a0b-4dc8-84ce-d5ab71731761,11,510229,Confirmed,2025-06-11,2025-07-16,2025-07-18,2,35,2,0,0,220.68,31.00,472.36,AED,UK,London,partner,Web,,,
1273d637-02ad-454a-8da4-6022e921df4d,35,889523,Confirmed,2025-07-23,2025-08-17,2025-08-23,6,25,2,0,0,162.72,22.66,998.98,EUR,JPN,Tokyo,app,Android,,,
f1f7054d-7da4-4e6c-94e4-63445989e88f,34,108091,Confirmed,2025-07-18,2025-08-24,2025-08-29,5,37,2,1,0,146.40,77.33,809.33,GBP,AUS,Sydney,app,Android,,,
c33a42b2-ac3a-4294-a14e-a1172dd9e8e1,16,192145,Confirmed,2025-08-05,2025-09-05,2025-09-09,4,31,1,1,0,140.71,78.37,641.21,GBP,AUS,Sydney,app,Web,,,
bc90cf2c-a585-4857-ac5d-e8fafee07496,46,796069,Confirmed,2025-01-17,2025-02-10,2025-02-19,9,24,1,0,0,140.00,37.18,1297.18,GBP,JPN,Tokyo,app,iOS,,,
0f818d60-cd52-482c-afd2-fd2db283619e,87,843458,Confirmed,2025-01-03,2025-01-21,2025-01-29,8,18,1,1,0,170.00,40.78,1400.78,AED,UK,London,web,iOS,,,
2b27547c-79cf-42fd-a1be-85ffa062a8a7,11,668582,Confirmed,2025-08-10,2025-08-29,2025-09-05,7,19,1,0,0,214.60,46.23,1548.43,AED,UK,London,app,Android,,,
92abc589-d534-4503-8cd0-d422f8139fdd,89,429580,Confirmed,2025-08-08,2025-08-30,2025-09-01,2,22,1,0,0,252.98,67.30,573.26,GBP,USA,New York,web,iOS,,,
07191a8c-5673-4c87-b612-f2674a7c6090,68,864934,Confirmed,2025-02-05,2025-03-02,2025-03-06,4,25,1,0,0,90.00,62.14,422.14,AED,IND,Mumbai,partner,iOS,,,
bb4e77bb-bc78-4303-af99-21196566a77e,62,766337,Confirmed,2025-07-04,2025-07-28,2025-08-02,5,24,1,0,0,167.42,58.30,895.40,AED,JPN,Tokyo,web,iOS,,,
67a386f4-035a-463d-8723-70284bf771ef,67,374603,Confirmed,2025-07-25,2025-08-12,2025-08-22,10,18,2,1,0,212.20,44.70,2166.70,JPY,UK,London,partner,iOS,,,
58d38441-2556-4a77-8e56-645cd5810762,33,376893,Confirmed,2025-07-06,2025-08-02,2025-08-06,4,27,2,0,0,220.66,64.93,947.57,JPY,UK,London,web,iOS,,,
4c75b32c-1622-41dc-ae5e-2fff904334bc,86,268455,Confirmed,2025-05-22,2025-06-09,2025-06-12,3,18,2,0,0,104.67,62.06,376.07,USD,IND,Mumbai,web,iOS,,,
fd551e0c-4cae-4f10-acf3-3f896c24b293,19,566103,Confirmed,2025-08-13,2025-08-26,2025-08-30,4,13,2,1,0,180.52,21.71,743.79,AUD,UAE,Dubai,app,Android,,,
a18d374d-5f5a-4b51-9c9d-5fd0e298977f,78,132114,Confirmed,2025-12-17,2026-01-11,2026-01-17,6,25,2,0,0,130.00,41.35,821.35,GBP,AUS,Sydney,app,iOS,,,
6bc24ca3-84b4-4a6b-ac3d-dbd9fc18f233,1,960369,Confirmed,2025-08-28,2025-09-30,2025-10-06,6,33,1,0,0,140.00,33.43,873.43,EUR,JPN,Tokyo,web,iOS,,,
917a1004-ec07-49c1-b7f1-8f6dd740f609,30,989117,Confirmed,2025-12-26,2026-01-20,2026-01-22,2,25,2,0,0,170.00,45.20,385.20,USD,UK,London,web,Web,,,
41b862d1-f0ee-4084-b0c4-a712d24c283b,61,768028,Confirmed,2025-07-25,2025-08-09,2025-08-13,4,15,1,0,0,217.23,40.16,909.08,JPY,UK,London,web,Android,,,
f7df9848-fbfd-4844-b942-6683a042dbde,59,669709,Confirmed,2025-08-28,2025-09-14,2025-09-20,6,17,2,0,0,130.00,43.93,823.93,USD,AUS,Sydney,web,Web,,,
32326db3-c95c-45f2-a0e2-b8b5cd7d3ef9,73,924793,Confirmed,2025-07-12,2025-08-04,2025-08-06,2,23,1,0,0,101.96,40.08,244.00,AUD,IND,Mumbai,web,Android,,,
